1,253.4547695536255,744.5131871182771
1,-988.3847549196519,905.5823175738906
0,783.260686808911,101.17559290186318
1,-227.73986443778017,-126.7491385437811
0,-95.20395025035805,-780.2121271688276
0,-320.60104878085065,-736.3193591154497
0,-100.5218974326325,-739.2540067338334
0,567.4359850084622,-33.094929265003316
0,15.466368662397485,-731.547730564239
1,544.884966326927,782.9945872311587
1,-685.9768724099836,274.8253058117184
0,463.54580671714166,405.2405357643338
1,-871.7775034927863,571.0550956534846
0,708.136635556109,627.3993365287663
1,-747.8121050931577,256.3715126191919
0,-179.28770504461227,-696.9307216780049
0,716.2473820161711,-998.2366915750689
1,-724.8632401254906,-657.7897431880513
0,-273.8224363820176,-772.5090987831579
0,-151.98649084401052,-342.7020012464135
1,-377.5780351178772,-190.65828928984047
0,883.3490292847623,-456.5680227077455
0,646.4943099195284,-610.8294548488273
1,-964.0003440768011,-654.1796128002824
1,157.41772906349956,800.5873327575607
0,-74.44058342797177,-787.0634123551317
0,554.2113711210893,114.40396309096423
0,844.220617893543,-378.40033901770084
0,177.5929077559399,-617.6153283034982
0,21.217381612537793,-756.9785196857713
1,-730.826165075708,-26.77430150308726
1,-219.50311766929497,402.20698317966185
0,-758.0701899341109,-934.9008350788376
0,341.64074073042093,249.7516823648309
1,-984.8610961222793,-247.38797259846183
0,-101.4962238468953,-477.79940213268526
1,106.60778778645226,904.7672646687179
1,751.1596124996045,777.8412004230433
0,-975.1949829826918,-993.6910301963102
0,-223.9324212471978,-918.0672955667084
0,685.3692466918003,-694.7555394240494
1,-607.5981715878753,-22.98357450546314
1,-847.4260998172433,-595.8423512326603
1,-848.8448113104854,-814.8809696068189
0,509.1884895869223,-32.86237903833046
0,-34.86928079052245,-923.0236586599534
0,-99.17322861921105,-760.6045361627263
0,133.4015889279783,-509.127968283545
0,465.114016752447,1.1022502407172396
0,348.01362099350604,262.1115282972519
1,-998.7526733248197,64.03124152885516
1,-659.468057440072,-356.29383991620807
0,889.5921040499286,276.62906588677833
1,-207.26095418727675,247.174836849724
0,-190.93429103732103,-718.9374692860646
0,-184.3847507702494,-603.7056795984379
0,958.4680087786608,912.2455291888275
0,782.0224746990207,743.4423853686583
1,-971.9970049532001,796.8663121543555
0,329.376231780896,-776.7153512805091
1,-448.59213991638615,200.8914071895481
1,-967.9242868060991,-290.7148033586433
0,138.33763861137254,-798.4800978210362
0,-333.0380531540087,-764.5922317719871
1,-697.6226889024126,632.3842313693469
0,-163.15072610815525,-249.07553475924726
0,-111.2968025336254,-466.4804377742755
1,-12.032175812110268,759.8430892815561
0,790.8567877042562,-443.68088856129305
1,-872.6870963052739,-812.4534571801918
0,940.0403971990536,-583.07316388359
1,-647.7440270304305,-9.950181984646633
1,-936.5272222678227,274.83509066295505
0,199.4554384670057,-997.8859821126822
0,974.6107733904037,393.2477015262548
0,214.07507170321355,-711.9676452420891
1,218.69283906236933,379.69328027875554
1,-340.96128995604454,316.7600010252304
1,-996.9887706733134,881.9387526394551
0,352.29200140130683,-205.94634998368906
1,-970.0046516786167,866.7702518779392
1,-367.736162498671,276.65312392812234
1,-532.3114533496093,931.3074528257059
1,-285.44784827893557,468.2287006689012
0,653.7946748557886,363.8342352741013
1,-818.0583273537889,-469.2786302829444
1,449.37313503817904,797.0134836375407
1,-297.60812139387883,106.94273100312034
0,643.343111584232,-223.23561027904498
1,-883.9352586105307,618.5204940162287
0,842.6827316360989,650.1592549556501
0,731.2288762328812,-714.2153234192355
1,-592.8543031454515,278.7281259477297
0,-440.56739894818486,-667.8517547650126
0,819.3938864944184,-547.0330297790408
0,929.1561195029383,34.51083876535699
0,531.0411063445392,-640.3776070342237
1,118.90421343862954,156.62011673487655
1,-329.8443627736684,796.4102482210876
0,774.4151199417124,725.3771022427361
0,471.3368043276537,-482.14107489308367
0,-247.48104422509653,-927.6633715435692
1,-819.7290734810258,-145.8440980672757
0,771.9341379173115,-816.4947307898556
1,-604.6317146193708,-223.5482465253698
0,885.492788783785,-522.3748411568727
1,-306.57627848544996,670.2467788467166
0,812.3373256214215,-195.87044506984387
1,367.2308930568706,925.2737533800778
0,472.2785138336276,-394.35524922416914
0,407.6621179965964,-993.9456400765931
0,-163.28540787336237,-850.5523252277508
1,-343.0507347676796,275.29370410064394
1,-943.9983790889551,-931.0893341777853
1,-154.38344832347116,820.8630265808961
0,-372.5398011137788,-728.452846351975
0,248.2492214818344,-421.86322533923226
1,347.3680887927628,545.1961430434205
1,-738.7320663322805,549.8081336728067
1,-158.686452776613,94.47499943021535
0,931.650937792813,202.18216582664218
0,-194.2615284607781,-931.576380113057
1,-104.20822468260724,73.60413257837581
0,853.1844674131705,-219.47522813307296
0,345.90865830540224,-662.4045496361064
0,852.7760647481241,-10.76154373322538
0,114.34841386010612,87.27550872975985
1,-970.0755189738172,383.91205291796587
0,-400.07746402462544,-533.9165035045614
1,-69.01830191729186,396.8005781697361
1,-80.71856681046245,474.4618642523428
0,55.0707542677485,-401.27027792903823
0,779.7671826784024,-106.19835356096473
0,506.50390873547667,-993.3442359235414
0,-545.4292380669636,-707.0643280867744
0,-74.6260705512334,-168.98954573686353
0,948.3401009420793,352.4286047109456
1,-679.5705300644903,237.70794880765652
0,859.3462275569841,717.8651926176447
1,195.85230143056356,606.3513392837535
0,729.6963220397345,-490.5970642201998
1,-693.3562062009164,-67.49245861093402
0,263.82482657351625,-55.582863633180295
1,-383.2765629785482,419.662000986021
0,184.64779582057304,-921.1991117174057
0,-511.819682272971,-526.0072514390686
1,284.9940724497867,290.30680698499737
0,758.0708010864071,536.7572373996736
0,-113.233958755603,-884.851129572471
1,-648.798998233143,-72.25830338787205
0,-102.83314319540659,-734.0207541225097
0,205.36573211460677,-614.9938925277971
0,880.7104589090573,209.8333326823015
0,940.2955029830791,640.1819754420073
0,-780.8172123792658,-786.2001574824722
1,335.64713420859835,808.6512005808534
0,-218.33438482936901,-572.3540233934423
1,53.50274400651938,924.6596782413687
0,350.3445224913862,-839.4480042946261
1,-515.5694312615051,508.8635073195685
0,722.0094136681862,474.3958575516506
0,386.6900843956025,-340.54608727921095
0,-136.01566924342842,-988.2595987917639
1,-377.02965845144126,840.6323520581127
0,-334.66867125099077,-938.345521108509
0,691.6017192041998,-178.53997377407563
0,641.1440012475207,-787.7095409680512
0,461.10988441253244,-461.8552622541132
0,313.82052320653906,-261.29882016717
0,333.934358434351,-990.2206530450064
1,-677.2088269732415,312.0924065188269
0,144.8692891714054,-658.8013417541074
1,-752.7594528792818,366.1270041232692
0,-782.8636267174369,-923.8076736995781
1,-594.0282234725983,-4.86032126981479
1,-524.8558862439978,441.51039718736934
1,663.1565289439582,867.0506201646008
0,533.7017715997595,-955.9681861499436
1,813.8432542297141,900.6671230903473
0,594.9847095832451,-65.32314550302942
1,-834.9045571604065,2.769471736409969
0,-97.92099706098975,-427.23894485429014
0,700.9735901670651,454.2201339112205
0,-781.276074540141,-789.5458928316907
0,688.7871174693519,370.69452613124054
0,219.04893767869794,-397.3897774931661
0,971.059232659916,237.22366743722
1,-552.1156595707043,539.806132989456
1,-402.6472679531498,-210.95515840894973
1,-953.3351561007264,774.9447511595852
1,-860.841746522147,813.5325025591483
0,312.5921428241977,112.24574750517513
0,427.5479609753761,386.07739182354
1,-876.4336813152624,215.33956499363467
0,-589.1647945452103,-922.3235296067758
0,305.29030644380236,194.8712348311608
1,-695.6276925954419,-468.32269014766564
0,482.4652712360496,-821.0483844455248
0,-476.16561760422167,-662.2248354590677
1,-748.8016406821216,734.1662425780005
0,878.7725681868028,69.25497966596731
1,-588.7446842159466,218.0125122019217
0,739.9547111476204,321.0142472306959
1,-924.1862087882145,-494.67717645922215
1,-66.15580633214563,-56.174233230970685
0,184.20297167193007,-691.9465709340993
0,-129.06096257779473,-659.6393234069875
0,-429.0498795546682,-484.93987434544874
1,563.3107645884763,931.0754055784569
1,430.56811933998824,702.6929476252822
1,-260.3900775846038,-211.8239389178891
1,-109.7541482937354,180.7201955450564
0,894.4989555428699,-106.87191678240481
0,-598.854694225968,-941.1888175649976
0,707.851110289102,-853.091885933363
0,920.0073132764051,-209.127111370869
0,416.26833299651025,-897.2368994834287
0,-99.77349028974356,-443.60930496017943
0,618.0402445200073,-145.69045542565152
0,568.8085559980373,-212.34356345891013
0,335.62602734591246,-734.0317822796692
1,-740.781325623687,726.0303701939879
0,888.5480709477272,-634.1091156292139
0,-357.75965466208606,-768.1259764911008
0,520.2319640191076,-847.2030446020011
1,-440.1932530663029,-144.69819948017175
1,-470.9552108755448,499.9473833855377
1,-964.6332678940479,414.43064778175426
0,-743.9481359451747,-983.6231220062799
0,714.2527158047842,-577.235265441951
1,-844.8998124588958,626.6653300975133
1,-407.2634056526001,-248.51249814026266
1,-343.4313793265196,-246.37454769621297
0,823.6608043386857,610.0438778107473
1,-684.3796933330037,784.9054677431147
1,-777.942582391174,351.69999684345635
0,427.96886332751046,-250.98299214494
0,-739.465744343615,-780.3625043244087
0,417.0535334538447,-735.0405102754412
0,594.348249730022,37.489860971677444
0,321.0969506016536,-481.62312448538387
0,-501.8291170760678,-517.6693887610279
1,795.9860309820085,804.422428325639
1,-594.2137280994586,-120.94124039740643
1,-866.9688926651693,-472.1829431058095
0,12.598469393732444,-240.89998651811982
0,-660.2673847806251,-787.736627381996
1,-30.364417736206406,890.5634516819086
0,994.5431393320171,-154.52241245974778
1,-677.8113104859311,585.7105553923436
0,997.8670473987434,-330.5070613912709
1,-630.3906084736412,656.2566310442216
1,-355.782347392843,72.54126447921794
1,-610.1615646669941,906.8003442155007
1,239.80076731332042,852.1507416480763
0,920.8049468067632,-712.940601772796
1,-960.699904926013,627.0291915291332
0,491.5309069392372,96.14450474989076
1,-153.95334862623406,609.4306288963755
0,780.0334663571898,-85.0129251817433
1,571.522012079093,739.0658142370792
1,68.60181101305943,520.1327069129441
1,351.10263718361807,963.5527417322724
1,-795.7293171605679,166.12463522592998
0,670.9730646581045,367.7867798288662
0,737.8619220462356,-620.594465819079
1,333.77128287875144,404.8390465692971
1,169.00266381735946,838.9888540234674
0,895.2659238928775,-271.3316607138481
0,-692.4511612855459,-934.7665634625047
1,-873.7092085046274,-488.58983580723583
0,256.21474429389536,-375.4231519127777
0,564.8982104404729,-578.1852834377956
1,351.4967288998821,475.5517204682901
1,-899.1684753387792,-534.8237320285316
0,-155.73125479272937,-828.2896070318193
1,133.7731910342245,184.07090754964747
1,-74.06644429741687,388.37561607972975
1,-870.2880909173809,-36.043883636455575
1,-91.0514955120127,255.54715026439135
0,457.7714687746384,-347.54782147333344
0,949.0065575572621,941.311051894058
1,-869.1415985593967,-166.96810913665547
0,980.3849730129066,-94.8632118926023
1,-286.87703221016943,807.1156491816505
0,970.5074564823171,346.0099622930027
1,146.65376624526175,391.49109643114184
1,381.8444575657584,601.577829297383
0,-349.75907458006543,-630.9483350308287
0,26.49839414263306,-153.72927910888734
0,-281.5414579288133,-348.29762384024195
0,-42.967598147564786,-54.41160370113835
0,691.0896946226962,-413.0725622143889
1,28.002367498363583,445.02616623476865
1,-876.574144132474,589.921421767689
1,225.50967761582092,646.6056619900478
0,766.7140378862653,-384.5559251416895
1,535.1077794981641,933.8000513769332
0,897.8167364836818,-622.0879640726764
1,240.4070605087461,397.3566137646137
1,-650.58756520386,-383.499309960671
1,357.0997607545198,582.5284211018
1,-772.7206681383634,750.8101556633289
1,59.64054216294585,804.0860874530247
0,629.39207026788,-958.2172018808967
0,601.3223016735833,-458.1815987062032
0,803.7220728480813,-286.1224964548494
1,-660.637633648222,-489.8921846179618
1,-518.4387221789932,-236.02619063504676
0,387.38217366494473,-613.7534067096677
0,359.8514233248088,-727.2603273495965
0,537.6203441966461,-107.525317683048
1,702.6759904843805,976.3977479266475
1,-750.5486052251014,922.2686706719173
1,-787.4616165145527,-220.1603004919466
1,-505.97786149339873,245.3081333054629
1,-296.17751987968563,281.26866077368254
0,898.0259460410368,-820.5129160897646
1,-753.3078485372562,-42.58815707370104
1,-986.3817114924507,410.4301059834056
1,-560.2991986780675,833.6613642807508
1,-55.24782206822931,773.0625102555177
1,-79.14687521515611,217.76156391884638
0,934.1331806404437,558.3899141485631
0,761.7967868612441,65.77696825498606
0,619.8475514046738,-178.87234403737477
1,-589.7917475948896,-110.1014606309949
0,-139.23720406234816,-646.9715298553133
1,54.83643731180541,800.5184861350222
0,180.95667152825717,-750.1326478767207
1,-788.9625436310206,881.8450634280746
0,-103.55143249381024,-449.76114210098547
0,867.6231548833414,619.6986471681917
0,679.4282439984395,-12.817595895737327
0,706.5079599081553,220.23013741221348
0,-229.45934668664188,-801.725165844748
0,735.3761619132158,-800.984844981784
0,928.3845070342304,431.4625374031807
0,-141.8686925455645,-837.2040386050301
1,-445.0842990930548,725.6247656603664
1,-928.2286167071505,-796.0822531003355
0,615.9847171320691,-354.5271653332378
1,-520.7341360737539,-174.010220901063
0,760.2351583240729,526.3098530832438
0,601.6396382233547,-613.3515543016697
1,-309.277998318737,-138.11073163163962
0,681.0303306953685,-287.53348258012306
1,-647.6808569661372,728.738102600211
0,377.0457705968529,-563.0935597337218
0,228.0737418082456,-390.961946478124
1,-701.1421121241548,653.3288237196577
0,306.14050362022795,-683.0530708186113
0,-422.783888618677,-708.4155208402325
0,727.9240284891339,594.6671450841923
1,-584.6418945505588,45.798970070070254
1,-920.9308063138042,-48.960500622252425
0,-674.0592062394503,-792.1659258810323
1,403.80266499389063,494.62159111716846
1,-139.87779136866197,954.354979002037
0,-179.22067973719754,-722.0791155593531
0,256.48092353367565,46.54139426966435
0,-410.34268216436476,-782.9238668612593
1,-484.9748890783419,796.3926678487462
1,-47.903700294748205,95.86662230659817
1,-238.98840650487193,550.9847835329792
0,896.8876788711887,96.57621181197555
0,429.19745402386775,113.42028716719847
0,109.87051677005798,-768.1689456816367
0,298.50900388279365,28.56990063019589
0,-469.8992114931233,-908.2806359990423
0,198.3721620788658,-945.1505532287055
0,176.51685725395578,-943.5761162369421
0,2.729303531428627,-726.0047891595921
0,929.4388706521827,-264.4939435309475
1,-885.0844783897596,23.19872641689335
0,531.1532542410944,-268.46812394577955
0,110.88678430859727,108.1933619801357
1,-557.5596055292617,803.4429321765288
1,-482.9545510077912,671.4474759391574
1,394.54235598445575,673.589779793745
1,-413.62884662035924,64.1421318001519
0,778.0318191850731,221.3523303835891
0,528.5358491067125,501.9764455838058
1,114.3956937851965,247.69950929823926
0,679.7316868608184,-924.1293911397044
0,-0.4426048887988827,-191.3705219177582
1,22.79737627592033,452.7866578496603
1,-814.8996712659338,523.2070234057055
0,87.56976989178042,-567.3155193381208
1,-877.2226469761362,683.4809559873345
1,824.3772735594466,971.1116168893284
0,909.2757884234622,-524.2661010212953
0,751.4297544592741,-144.0756629615014
0,-281.35952840542643,-996.491693541913
0,41.73777766218154,-872.9881445361973
1,-720.7139837661587,220.18848261888297
1,-774.6019807017303,899.4667748283034
1,-512.5920420916891,663.550100823689
1,-84.11135033608866,30.59975829128325
0,240.42677304894664,117.85372825093168
1,-675.7869987011611,893.640066239811
1,-171.6816244303394,360.1888694168067
1,-465.5453838361527,943.0829272955655
1,-82.27003933243066,-53.384258283835266
1,-879.6862544563047,423.7432123880699
0,-117.00593927208297,-862.6199443668428
1,369.13012833765265,380.01232619333314
1,350.5781678419876,662.712452267885
0,935.7785987954505,-392.6108106146497
1,-329.6408192143132,981.1575982941965
1,17.718998771493148,276.77678075365475
0,-158.51207837228242,-909.753297471531
1,-803.498792053543,121.03353109707109
1,-737.4039080857276,571.0060509133339
0,407.5221216886516,-267.4582256751204
1,791.393242475521,846.9942134687244
1,-976.2405017925213,802.6190945493315
1,-815.6788885993835,273.55097526308964
0,968.7843536625862,146.34048509821196
1,831.962933117363,834.0150339606826
0,207.9972958221024,-262.50249178117065
0,774.7242299429627,722.6085169612595
1,-990.0544769526778,-151.63283243307956
0,-453.2130928233844,-966.8098767717477
1,-781.1571409487909,-762.5163739646653
1,-475.62901478758124,355.9144646526431
0,748.4916116915967,-100.02326226664547
0,980.4814466188461,-219.55046266447926
0,876.8742929854648,71.77227277495217
0,986.3876176199467,477.97174734442115
1,-600.4515488668443,-368.7234527502012
1,-622.4431159390706,41.94356965864995
0,178.40109784507422,-537.5627008743045
1,-948.8589744310877,270.6415750546764
0,367.76970018715247,-871.9408548695369
0,-415.4562423991248,-594.6743940346555
0,-51.45563074377037,-855.2856536328843
1,-331.7134811964339,788.4814296906056
0,574.3057404889482,-545.3524478919778
0,944.4536715040251,725.3966448772687
1,-920.5919886329008,726.4871383094546
0,950.5073629223045,-939.9380474367862
1,-950.1646434556275,-820.2478438436824
1,-245.96506849391562,451.9337586143388
0,-336.16643595499056,-662.7472346691037
1,-329.758180279738,343.72120117073973
0,238.61420272153032,51.024097063483396
0,758.7255277043807,274.63729470145176
0,375.92341915498287,-393.22884619127876
0,445.5932665327373,-191.4009629735134
0,476.3029889465895,-693.4090553104795
0,587.8907595614132,-897.6582952452771
0,-248.2389743175977,-651.8733695154879
0,75.73712203897276,-935.8101646548
1,-774.0995284595482,744.872803959109
1,-274.85388208057,734.1008734138984
0,525.6728309457585,-811.4419427407205
1,-428.8083905046507,573.1413222256933
1,-702.8779546260313,172.1336394619043
0,-480.21905992740926,-725.6240080547134
1,-485.9839754803787,-331.25247467171687
1,386.11918353141664,613.2973294656747
